mode: set
s3tool/internal/config/config.go:20.22,26.36 2 1
s3tool/internal/api/handlers_connection.go:116.76,122.3 2 1
s3tool/internal/api/handlers_connection.go:124.2,125.16 2 1
s3tool/internal/api/handlers_connection.go:125.16,132.3 3 0
s3tool/internal/api/handlers_connection.go:134.2,138.16 4 1
s3tool/internal/api/handlers_connection.go:138.16,140.112 1 0
s3tool/internal/api/handlers_connection.go:140.112,147.4 3 0
s3tool/internal/api/handlers_connection.go:148.3,153.9 3 0
s3tool/internal/api/handlers_connection.go:157.2,158.16 2 1
s3tool/internal/api/handlers_connection.go:158.16,165.3 3 0
s3tool/internal/api/handlers_connection.go:167.2,171.4 2 1
s3tool/internal/api/handlers_connection.go:175.36,177.47 2 1
s3tool/internal/api/handlers_connection.go:177.47,184.3 3 1
s3tool/internal/api/handlers_connection.go:187.2,187.76 1 1
s3tool/internal/api/handlers_connection.go:187.76,193.3 2 1
s3tool/internal/api/handlers_connection.go:195.2,196.16 2 1
s3tool/internal/api/handlers_connection.go:196.16,203.3 3 0
s3tool/internal/api/handlers_connection.go:205.2,209.22 3 1
s3tool/internal/api/handlers_connection.go:209.22,211.17 2 1
s3tool/internal/api/handlers_connection.go:211.17,218.4 3 0
s3tool/internal/api/handlers_connection.go:219.3,224.9 3 1
s3tool/internal/api/handlers_connection.go:228.2,229.72 2 1
s3tool/internal/api/handlers_connection.go:229.72,236.3 3 1
s3tool/internal/api/handlers_connection.go:239.2,240.16 2 1
s3tool/internal/api/handlers_connection.go:240.16,247.3 3 0
s3tool/internal/api/handlers_connection.go:249.2,253.4 2 1
s3tool/internal/api/handlers_file.go:20.35,34.16 4 1
s3tool/internal/api/handlers_file.go:34.16,38.3 3 1
s3tool/internal/api/handlers_file.go:40.2,41.16 2 1
s3tool/internal/api/handlers_file.go:41.16,45.3 3 1
s3tool/internal/api/handlers_file.go:47.2,52.21 4 1
s3tool/internal/api/handlers_file.go:52.21,54.3 1 1
s3tool/internal/api/handlers_file.go:57.2,57.54 1 1
s3tool/internal/api/handlers_file.go:57.54,61.3 3 1
s3tool/internal/api/handlers_file.go:64.2,65.16 2 1
s3tool/internal/api/handlers_file.go:65.16,69.3 3 0
s3tool/internal/api/handlers_file.go:70.2,75.16 3 1
s3tool/internal/api/handlers_file.go:75.16,79.3 3 1
s3tool/internal/api/handlers_file.go:81.2,82.80 2 1
s3tool/internal/api/handlers_file.go:86.37,89.47 2 1
s3tool/internal/api/handlers_file.go:89.47,93.3 3 1
s3tool/internal/api/handlers_file.go:95.2,95.19 1 1
s3tool/internal/api/handlers_file.go:95.19,98.3 2 1
s3tool/internal/api/handlers_file.go:100.2,101.16 2 1
s3tool/internal/api/handlers_file.go:101.16,105.3 3 0
s3tool/internal/api/handlers_file.go:107.2,111.16 4 1
s3tool/internal/api/handlers_file.go:111.16,115.3 3 1
s3tool/internal/api/handlers_file.go:116.2,119.16 3 1
s3tool/internal/api/handlers_file.go:119.16,123.3 3 1
s3tool/internal/api/handlers_file.go:125.2,130.65 3 0
s3tool/internal/api/handlers_file.go:134.35,137.47 2 1
s3tool/internal/api/handlers_file.go:137.47,141.3 3 1
s3tool/internal/api/handlers_file.go:143.2,143.19 1 1
s3tool/internal/api/handlers_file.go:143.19,146.3 2 1
s3tool/internal/api/handlers_file.go:148.2,149.16 2 1
s3tool/internal/api/handlers_file.go:149.16,153.3 3 0
s3tool/internal/api/handlers_file.go:155.2,159.16 4 1
s3tool/internal/api/handlers_file.go:159.16,163.3 3 1
s3tool/internal/api/handlers_file.go:166.2,169.80 3 1
s3tool/internal/api/handlers_file.go:173.36,175.47 2 1
s3tool/internal/api/handlers_file.go:175.47,179.3 3 1
s3tool/internal/api/handlers_file.go:181.2,181.19 1 1
s3tool/internal/api/handlers_file.go:181.19,184.3 2 1
s3tool/internal/api/handlers_file.go:186.2,187.16 2 1
s3tool/internal/api/handlers_file.go:187.16,191.3 3 0
s3tool/internal/api/handlers_file.go:193.2,197.16 4 1
s3tool/internal/api/handlers_file.go:197.16,201.3 3 1
s3tool/internal/api/handlers_file.go:203.2,204.23 2 1
s3tool/internal/api/handlers_file.go:204.23,206.3 1 0
s3tool/internal/api/handlers_file.go:208.2,209.50 2 1
s3tool/internal/api/handlers_file.go:209.50,211.3 1 1
s3tool/internal/api/handlers_file.go:213.2,213.136 1 1
s3tool/internal/api/handlers_file.go:213.136,215.17 2 0
s3tool/internal/api/handlers_file.go:215.17,216.46 1 0
s3tool/internal/api/handlers_file.go:216.46,218.5 1 0
s3tool/internal/api/handlers_file.go:218.10,220.5 1 0
s3tool/internal/api/handlers_file.go:221.4,221.10 1 0
s3tool/internal/api/handlers_file.go:224.3,225.21 2 0
s3tool/internal/api/handlers_file.go:225.21,227.4 1 0
s3tool/internal/api/handlers_file.go:227.9,229.4 1 0
s3tool/internal/api/handlers_file.go:231.3,236.9 2 0
s3tool/internal/api/handlers_file.go:239.2,239.91 1 1
s3tool/internal/api/handlers_file.go:239.91,241.17 2 1
s3tool/internal/api/handlers_file.go:241.17,244.4 2 1
s3tool/internal/api/handlers_file.go:246.3,251.9 2 1
s3tool/internal/api/handlers_file.go:254.2,258.4 1 0
s3tool/internal/api/handlers_object.go:20.40,22.47 2 1
s3tool/internal/api/handlers_object.go:22.47,26.3 3 1
s3tool/internal/api/handlers_object.go:28.2,28.24 1 1
s3tool/internal/api/handlers_object.go:28.24,31.3 2 1
s3tool/internal/api/handlers_object.go:33.2,34.16 2 1
s3tool/internal/api/handlers_object.go:34.16,38.3 3 0
s3tool/internal/api/handlers_object.go:40.2,48.31 7 1
s3tool/internal/api/handlers_object.go:48.31,50.30 2 1
s3tool/internal/api/handlers_object.go:50.30,53.17 3 1
s3tool/internal/api/handlers_object.go:53.17,53.26 1 1
s3tool/internal/api/handlers_object.go:55.4,57.48 2 1
s3tool/internal/api/handlers_object.go:57.48,60.5 2 1
s3tool/internal/api/handlers_object.go:60.10,60.102 1 1
s3tool/internal/api/handlers_object.go:60.102,63.5 2 0
s3tool/internal/api/handlers_object.go:65.4,67.15 3 1
s3tool/internal/api/handlers_object.go:70.2,74.28 3 1
s3tool/internal/api/handlers_object.go:74.28,75.16 1 1
s3tool/internal/api/handlers_object.go:75.16,78.4 2 1
s3tool/internal/api/handlers_object.go:81.2,86.4 2 1
s3tool/internal/api/handlers_object.go:90.35,92.47 2 1
s3tool/internal/api/handlers_object.go:92.47,96.3 3 1
s3tool/internal/api/handlers_object.go:98.2,98.42 1 1
s3tool/internal/api/handlers_object.go:98.42,101.3 2 1
s3tool/internal/api/handlers_object.go:103.2,103.55 1 1
s3tool/internal/api/handlers_object.go:103.55,106.3 2 1
s3tool/internal/api/handlers_object.go:107.2,107.55 1 1
s3tool/internal/api/handlers_object.go:107.55,110.3 2 0
s3tool/internal/api/handlers_object.go:112.2,113.16 2 1
s3tool/internal/api/handlers_object.go:113.16,117.3 3 0
s3tool/internal/api/handlers_object.go:119.2,122.84 3 1
s3tool/internal/api/handlers_object.go:122.84,126.3 3 1
s3tool/internal/api/handlers_object.go:129.2,129.102 1 1
s3tool/internal/api/handlers_object.go:129.102,131.3 1 0
s3tool/internal/api/handlers_object.go:132.2,135.83 3 1
s3tool/internal/api/handlers_object.go:139.33,141.47 2 1
s3tool/internal/api/handlers_object.go:141.47,145.3 3 1
s3tool/internal/api/handlers_object.go:147.2,147.42 1 1
s3tool/internal/api/handlers_object.go:147.42,150.3 2 1
s3tool/internal/api/handlers_object.go:152.2,152.55 1 1
s3tool/internal/api/handlers_object.go:152.55,155.3 2 1
s3tool/internal/api/handlers_object.go:156.2,156.55 1 1
s3tool/internal/api/handlers_object.go:156.55,159.3 2 0
s3tool/internal/api/handlers_object.go:161.2,162.16 2 1
s3tool/internal/api/handlers_object.go:162.16,166.3 3 0
s3tool/internal/api/handlers_object.go:168.2,171.84 3 1
s3tool/internal/api/handlers_object.go:171.84,175.3 3 1
s3tool/internal/api/handlers_object.go:178.2,178.102 1 1
s3tool/internal/api/handlers_object.go:178.102,180.3 1 0
s3tool/internal/api/handlers_object.go:181.2,184.80 3 1
s3tool/internal/api/handlers_object.go:188.33,190.47 2 1
s3tool/internal/api/handlers_object.go:190.47,194.3 3 1
s3tool/internal/api/handlers_object.go:196.2,196.42 1 1
s3tool/internal/api/handlers_object.go:196.42,199.3 2 1
s3tool/internal/api/handlers_object.go:201.2,201.55 1 1
s3tool/internal/api/handlers_object.go:201.55,204.3 2 1
s3tool/internal/api/handlers_object.go:205.2,205.55 1 1
s3tool/internal/api/handlers_object.go:205.55,208.3 2 0
s3tool/internal/api/handlers_object.go:210.2,211.16 2 1
s3tool/internal/api/handlers_object.go:211.16,215.3 3 0
s3tool/internal/api/handlers_object.go:217.2,220.84 3 1
s3tool/internal/api/handlers_object.go:220.84,224.3 3 1
s3tool/internal/api/handlers_object.go:226.2,227.80 2 1
s3tool/internal/api/handlers_system.go:12.35,17.2 1 1
s3tool/internal/api/handlers_system.go:20.34,22.31 1 1
s3tool/internal/api/handlers_system.go:22.31,25.3 2 0
s3tool/internal/api/handlers_system.go:27.2,28.16 2 1
s3tool/internal/api/handlers_system.go:28.16,32.3 3 0
s3tool/internal/api/handlers_system.go:34.2,34.60 1 1
s3tool/internal/api/middleware.go:11.41,12.30 1 1
s3tool/internal/api/middleware.go:12.30,29.3 7 1
s3tool/main.go:16.13,20.14 2 0
s3tool/main.go:20.14,23.3 2 0
s3tool/main.go:25.2,25.17 1 0
s3tool/main.go:25.17,28.3 2 0
s3tool/main.go:31.2,66.47 26 0
s3tool/main.go:66.47,69.3 2 0
